"Part";"Value";"Device";"Package";"Description";"POPULARITY";
"LED5";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED6";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED7";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED8";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED9";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED10";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED11";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED12";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED13";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED14";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED15";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED16";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED17";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED18";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED19";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED20";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED21";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED22";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED23";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED24";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED25";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED26";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED27";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED28";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED29";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED30";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED31";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED32";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED33";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED34";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED35";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED36";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED37";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED38";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED39";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED40";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED45";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED46";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED47";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED48";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED49";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED50";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED51";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED52";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED53";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED54";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED55";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED56";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED61";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED62";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED63";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED64";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED65";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED66";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED67";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED68";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED69";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED70";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED71";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED72";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED77";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED78";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED79";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED80";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED85";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED86";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED87";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED88";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED93";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED94";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED95";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED96";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED101";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED102";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED103";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED104";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED109";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED110";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED111";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED112";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED117";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED118";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED119";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED120";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED125";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED126";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED127";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED128";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED133";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED134";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED135";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED136";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED141";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED142";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED143";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED144";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED149";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED150";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED151";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED152";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED157";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED158";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED159";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED160";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED165";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED166";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED167";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED168";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED173";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED174";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED175";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED176";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED181";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED182";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED183";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED184";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED189";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED190";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED191";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED192";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED197";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED198";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED199";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED200";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED205";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED206";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED207";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED208";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED213";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED214";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED215";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED216";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED221";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED222";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED223";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED224";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED229";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED230";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED231";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED232";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED237";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED238";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED239";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED240";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED245";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED246";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED247";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED248";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED253";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED254";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED255";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED256";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED261";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED262";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED263";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED264";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED269";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED270";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED271";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED272";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED277";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED278";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED279";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED280";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED285";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED286";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED287";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED288";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED293";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED294";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED295";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED296";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED301";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED302";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED303";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED304";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED309";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED310";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED311";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED312";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED317";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED318";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED319";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED320";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED325";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED326";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED327";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED328";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED333";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED334";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED335";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED336";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED341";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED342";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED343";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED344";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED349";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED350";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED351";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED352";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED357";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED358";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED359";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED360";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED365";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED366";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED367";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED368";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED373";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED374";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED375";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED376";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED381";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED382";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED383";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED384";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED389";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED390";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED391";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED392";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED397";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED398";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED399";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED400";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED405";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED406";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED407";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED408";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED413";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED414";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED415";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"LED416";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"26";
"R5";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R6";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R7";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R8";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R9";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R10";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R11";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R12";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R13";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R14";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R15";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
