"Part";"Value";"Device";"Package";"Description";"POPULARITY";
"R16";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R17";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R18";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R19";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R20";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R21";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R22";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R23";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R24";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R25";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R26";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R27";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R28";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R29";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R30";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R31";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R32";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R33";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R34";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R35";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R36";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R37";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R38";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R39";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R40";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R45";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R46";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R47";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R48";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R49";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R50";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R51";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R52";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R53";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R54";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R55";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R56";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R61";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R62";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R63";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R64";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R65";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R66";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R67";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R68";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R69";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R70";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R71";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R72";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R77";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R78";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R79";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R80";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R85";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R86";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R87";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R88";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R93";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R94";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R95";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R96";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R101";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R102";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R103";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R104";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R109";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R110";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R111";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R112";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R117";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R118";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R119";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R120";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R125";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R126";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R127";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R128";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R133";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R134";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R135";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R136";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R141";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R142";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R143";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R144";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R149";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R150";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R151";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R152";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R157";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R158";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R159";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R160";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R165";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R166";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R167";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R168";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R173";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R174";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R175";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R176";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R181";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R182";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R183";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R184";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R189";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R190";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R191";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R192";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R197";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R198";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R199";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R200";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R205";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R206";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R207";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R208";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R213";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R214";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R215";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R216";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R221";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R222";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R223";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R224";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R229";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R230";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R231";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R232";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R237";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R238";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R239";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R240";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R245";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R246";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R247";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R248";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R253";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R254";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R255";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R256";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R261";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R262";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R263";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R264";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R269";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R270";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R271";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R272";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R277";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R278";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R279";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R280";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R285";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R286";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R287";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R288";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R293";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R294";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R295";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R296";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R301";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R302";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R303";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R304";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R309";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R310";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R311";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R312";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R317";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R318";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R319";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R320";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R325";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R326";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R327";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R328";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R333";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R334";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R335";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R336";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R341";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R342";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R343";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R344";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R349";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R350";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R351";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R352";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R357";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R358";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R359";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R360";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R365";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R366";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R367";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R368";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R373";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R374";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R375";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R376";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R381";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R382";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R383";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R384";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R389";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R390";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R391";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R392";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R397";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R398";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R399";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R400";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R405";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R406";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R407";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R408";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R413";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R414";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R415";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R416";"";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"U$1";"MOLEX_0039301022";"MOLEX_0039301022";"MINI-FIT_JR_CONN";"";"";
"U$2";"MOLEX_0039301022";"MOLEX_0039301022";"MINI-FIT_JR_CONN";"";"";
